"{
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xMy0wMDAxNDciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzc2LCJleHAiOjE1ODU2MjIzNzZ9.QVtVfVmWW8oxZ_nkYjBJrHmx0HRvQ9V6KGzCfMmMRj4"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xMy0wMDAxNDciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzc2LCJleHAiOjE1ODU2MjIzNzZ9.QVtVfVmWW8oxZ_nkYjBJrHmx0HRvQ9V6KGzCfMmMRj4""
}"
"{
  ""loanId"": ""20-06-000135"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0wNi0wMDAxMzUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzc3LCJleHAiOjE1ODU2MjIzNzd9.FkHXB-Yo5pm6DTgAylmC35ljuYsgNRWJOZRlqupxeRQ"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0wNi0wMDAxMzUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzc3LCJleHAiOjE1ODU2MjIzNzd9.uyx8_Kev6rC0gZ-hA6RH__N6WH69jnRUY2FmnOt0Ho4""
}"
"{
  ""loanId"": ""20-07-000124"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjMifQ.eyJzdWIiOiIyMC0wNy0wMDAxMjQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzc5LCJleHAiOjE1ODU2MjIzNzl9.1X-FEB_VuGu9uU41Wlvqlw3kV4Y1njd3v_dFmxWxE9k"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0wNy0wMDAxMjQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzc5LCJleHAiOjE1ODU2MjIzNzl9.W1r0kOkGKeUlt2ZmD2LFNJkf19Qk4DcH6_gvcFre3gs""
}"
"{
  ""loanId"": ""20-15-000133"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0xNS0wMDAxMzMiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzgwLCJleHAiOjE1ODU2MjIzODB9.Xkw0Nvyv8K328LlQXsO_w_5z1V4p74Bh-GjrN921GlQ"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0xNS0wMDAxMzMiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzgwLCJleHAiOjE1ODU2MjIzODB9.1Av5m1WFv2Z_t6yhxhJ69Giyw5BPnJsjcbf_aiv-sjE""
}"
"{
  ""loanId"": ""20-16-000145"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0xNi0wMDAxNDUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzgyLCJleHAiOjE1ODU2MjIzODJ9.67r2uRo1GcmM4_cuBkWsxV0I3KdPOKrlHFshF3HHgag"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xNi0wMDAxNDUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzgyLCJleHAiOjE1ODU2MjIzODJ9.5tllJ_nbt8PbS3kmFCC0Wt6fmYRIhfsx3xPPAhPIzr0""
}"
"{
  ""loanId"": ""20-04-000147"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Single"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""WAIT_CALL_PRIMARY""
  ],
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0wNC0wMDAxNDciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzg1LCJleHAiOjE1ODU2MjIzODV9.dNfpRFsS4sSKGcasyfAUYNJA_5zoa5M0Dt4TWAxTIDw""
}"
"{
  ""loanId"": ""20-02-000156"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0wMi0wMDAxNTYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzg4LCJleHAiOjE1ODU2MjIzODh9.OZEK9PVKIv5-ML5KYdDxufOrW2534_UenmIootJ6usQ""
}"
"{
  ""loanId"": ""20-04-000148"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0wNC0wMDAxNDgiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzkxLCJleHAiOjE1ODU2MjIzOTF9.XalVVictsHKshowbAAfh3tTL05V8SxMrdet1jS4duZg""
}"
"{
  ""loanId"": ""20-04-000149"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0wNC0wMDAxNDkiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzk0LCJleHAiOjE1ODU2MjIzOTR9.fPY6rhwEDV6F3fdv5UITDK76_gwsC34fvphPCg3tN9o""
}"
"{
  ""loanId"": ""20-01-000143"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0wMS0wMDAxNDMiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzk2LCJleHAiOjE1ODU2MjIzOTZ9.CMqFcb8XEOGgTteYPIQVSDQYHw_r3OnoWKQVWQ0swHk""
}"
"{
  ""loanId"": ""20-13-000148"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xMy0wMDAxNDgiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwMzk5LCJleHAiOjE1ODU2MjIzOTl9.QgcXJhHrs4eo3d_mXzqSw0G5Tf039PCUWn4ZuCjAmn8""
}"
"{
  ""loanId"": ""20-05-000147"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0wNS0wMDAxNDciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDAyLCJleHAiOjE1ODU2MjI0MDJ9.T-8Zo8FM0YGW_yMqs_fpRAbJYLuswBK10bqGLGowVNM""
}"
"{
  ""loanId"": ""20-11-000135"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0xMS0wMDAxMzUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDA0LCJleHAiOjE1ODU2MjI0MDR9.esK4QmnSLvxCykszdNHj3S1bEfAoD_Ojv3qiGHeOKNk""
}"
"{
  ""loanId"": ""20-11-000136"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false
}"
"{
  ""loanId"": ""20-01-000144"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Secondary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0wMS0wMDAxNDQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDA5LCJleHAiOjE1ODU2MjI0MDl9.byhyAR9YU3MBCA6wVIf1VdQEeKhWxoPld_OP17Gx-_M""
}"
"{
  ""loanId"": ""20-07-000125"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Secondary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0wNy0wMDAxMjUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDExLCJleHAiOjE1ODU2MjI0MTF9.dny8KUK-SJTkKcSQLFPjG3zux1WftjXW7b-y-INdOvk""
}"
"{
  ""loanId"": ""20-06-000136"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Secondary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0wNi0wMDAxMzYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDEzLCJleHAiOjE1ODU2MjI0MTN9._J1frL8DXL9fofYKaAsEAUDCt7HqBv-blbmegfJ9aPI""
}"
"{
  ""loanId"": ""20-01-000145"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Secondary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0wMS0wMDAxNDUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDE2LCJleHAiOjE1ODU2MjI0MTZ9.5J-8vmkpfoXdz05psrvND_GFvmL41UmVZuMzrk_gK10""
}"
"{
  ""loanId"": ""20-16-000146"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Secondary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjMifQ.eyJzdWIiOiIyMC0xNi0wMDAxNDYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDE4LCJleHAiOjE1ODU2MjI0MTh9.Hwodb_tz6E8aOHl2exFIOYHbaLMpuKVts1cnz8CNgzQ""
}"
"{
  ""loanId"": ""20-06-000137"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Secondary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0wNi0wMDAxMzciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDIwLCJleHAiOjE1ODU2MjI0MjB9.XGI3WA-IXrzhnTWwpq1nNSOW38YteeifI2wiolj5kHE""
}"
"{
  ""loanId"": ""20-10-000141"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Secondary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xMC0wMDAxNDEiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDIyLCJleHAiOjE1ODU2MjI0MjJ9.vR06w7Uy3GpstfEUL43p7SH1CuCWXBRvgeSYq2g6jbM""
}"
"{
  ""loanId"": ""20-15-000134"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Secondary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false
}"
"{
  ""loanId"": ""20-13-000149"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0xMy0wMDAxNDkiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNDI2LCJleHAiOjE1ODU2MjI0MjZ9.py9Rhb8aB9Y4xQ2lEJkt1ie3oJNUIhfL50Pmg91b7TM"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0xMy0wMDAxNDkiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA0MjYsImV4cCI6MTU4NTYyMjQyNn0.yYcKnlLp7SgBVduiehR9My-7r1AOytiaJNuWV5BunZE"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0xMy0wMDAxNDkiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNDI2LCJleHAiOjE1ODU2MjI0MjZ9.WRUaxy8skugrnA5yPpEBIYyUcWSco8_rtljY-Wn1KqA""
}"
"{
  ""loanId"": ""20-13-000150"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0xMy0wMDAxNTAiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNDI4LCJleHAiOjE1ODU2MjI0Mjh9.yUZfMhenMDoXvofxS5uoSSn4SSpjDrQs8bgYCBSlXhg"",
